iter	Passed	Remaining
520	163	150
521	163	149
522	163	149
523	163	148
524	164	148
525	164	147
526	164	147
527	164	147
528	164	146
529	164	146
530	165	145
531	165	145
532	165	145
533	165	144
534	165	144
535	166	143
536	166	143
537	166	142
538	166	142
539	166	142
540	167	141
541	167	141
542	167	140
543	167	140
544	167	140
545	167	139
546	168	139
547	168	138
548	168	138
549	168	138
550	168	137
551	169	137
552	169	136
553	169	136
554	169	136
555	169	135
556	170	135
557	170	134
558	170	134
559	170	134
560	170	133
561	171	133
562	171	132
563	171	132
564	171	132
565	171	131
566	172	131
567	172	131
568	172	130
569	172	130
570	172	129
571	173	129
572	173	129
573	173	128
574	173	128
575	173	128
576	174	127
577	174	127
578	174	126
579	174	126
580	175	126
581	175	125
582	175	125
583	175	125
584	175	124
585	176	124
586	176	124
587	176	123
588	176	123
589	176	122
590	177	122
591	177	122
592	177	121
593	177	121
594	177	121
595	177	120
596	178	120
597	178	119
598	178	119
599	178	119
600	178	118
601	179	118
602	179	118
603	179	117
604	179	117
605	179	116
606	180	116
607	180	116
608	180	115
609	180	115
610	180	115
611	181	114
612	181	114
613	181	114
614	181	113
615	181	113
616	182	113
617	182	112
618	182	112
619	182	111
620	182	111
621	183	111
622	183	110
623	183	110
624	183	110
625	183	109
626	184	109
627	184	109
628	184	108
629	184	108
630	184	108
631	185	107
632	185	107
633	185	107
634	185	106
635	185	106
636	186	106
637	186	105
638	186	105
639	186	105
640	187	104
641	187	104
642	187	104
643	187	103
644	187	103
645	188	103
646	188	102
647	188	102
648	189	102
649	189	101
650	189	101
651	189	101
652	189	100
653	190	100
654	190	100
655	190	99
656	190	99
657	190	99
658	191	98
659	191	98
660	191	98
661	191	97
662	191	97
663	191	97
664	192	96
665	192	96
666	192	96
667	192	95
668	192	95
669	193	95
670	193	94
671	193	94
672	193	94
673	193	93
674	194	93
675	194	93
676	194	92
677	194	92
678	194	92
679	195	91
680	195	91
681	195	91
682	195	90
683	195	90
684	196	90
685	196	89
686	196	89
687	196	89
688	196	88
689	197	88
690	197	88
691	197	87
692	197	87
693	197	87
694	198	86
695	198	86
696	198	86
697	198	85
698	198	85
699	199	85
700	199	85
701	199	84
702	199	84
703	199	84
704	200	83
705	200	83
706	200	83
707	200	82
708	200	82
709	201	82
710	201	81
711	201	81
712	201	81
713	202	80
714	202	80
715	202	80
716	202	79
717	202	79
718	203	79
719	203	79
720	203	78
721	203	78
722	203	78
723	204	77
724	204	77
725	204	77
726	204	76
727	205	76
728	205	76
729	205	76
730	205	75
731	206	75
732	206	75
733	206	74
734	206	74
735	206	74
736	206	73
737	207	73
738	207	73
739	207	72
740	207	72
741	207	72
742	208	71
743	208	71
744	208	71
745	208	71
746	208	70
747	209	70
748	209	70
749	209	69
750	209	69
751	209	69
752	210	68
753	210	68
754	210	68
755	210	67
756	210	67
757	210	67
758	211	67
759	211	66
760	211	66
761	211	66
762	212	65
763	212	65
764	212	65
765	212	64
766	212	64
767	213	64
768	213	64
769	213	63
770	213	63
771	213	63
772	214	62
773	214	62
774	214	62
775	214	61
776	214	61
777	215	61
778	215	61
779	215	60
780	215	60
781	215	60
782	216	59
783	216	59
784	216	59
785	216	59
786	216	58
787	217	58
788	217	58
789	217	57
790	217	57
791	218	57
792	218	56
793	218	56
794	218	56
795	219	56
796	219	55
797	219	55
798	219	55
799	220	55
800	220	54
801	220	54
802	220	54
803	220	53
804	221	53
805	221	53
806	221	52
807	221	52
808	221	52
809	222	52
810	222	51
811	222	51
812	222	51
813	222	50
814	223	50
815	223	50
816	223	50
817	223	49
818	223	49
819	224	49
820	224	48
821	224	48
822	224	48
823	224	48
824	225	47
825	225	47
826	225	47
827	225	46
828	225	46
829	226	46
830	226	46
831	226	45
832	226	45
833	226	45
834	226	44
835	227	44
836	227	44
837	227	43
838	227	43
839	227	43
840	228	43
841	228	42
842	228	42
843	228	42
844	229	42
845	229	41
846	229	41
847	229	41
848	229	40
849	230	40
850	230	40
851	230	40
852	230	39
853	230	39
854	231	39
855	231	38
856	231	38
857	231	38
858	231	38
859	231	37
860	232	37
861	232	37
862	232	36
863	232	36
864	233	36
865	233	36
866	233	35
867	233	35
868	234	35
869	234	35
870	234	34
871	234	34
872	235	34
873	235	33
874	235	33
875	235	33
876	236	33
877	236	32
878	236	32
879	236	32
880	236	31
881	237	31
882	237	31
883	237	31
884	237	30
885	237	30
886	238	30
887	238	30
888	238	29
889	238	29
890	238	29
891	238	28
892	239	28
893	239	28
894	239	28
895	239	27
896	239	27
897	240	27
898	240	27
899	240	26
900	240	26
901	240	26
902	241	25
903	241	25
904	241	25
905	241	25
906	241	24
907	242	24
908	242	24
909	242	23
910	242	23
911	242	23
912	243	23
913	243	22
914	243	22
915	243	22
916	243	22
917	244	21
918	244	21
919	244	21
920	244	20
921	244	20
922	245	20
923	245	20
924	245	19
925	245	19
926	245	19
927	246	19
928	246	18
929	246	18
930	246	18
931	247	18
932	247	17
933	247	17
934	247	17
935	247	16
936	247	16
937	248	16
938	248	16
939	248	15
940	248	15
941	249	15
942	249	15
943	249	14
944	249	14
945	250	14
946	250	14
947	250	13
948	250	13
949	250	13
950	251	12
951	251	12
952	251	12
953	252	12
954	252	11
955	252	11
956	252	11
957	253	11
958	253	10
959	253	10
960	253	10
961	253	10
962	254	9
963	254	9
964	254	9
965	254	8
966	254	8
967	255	8
968	255	8
969	255	7
970	255	7
971	255	7
972	256	7
973	256	6
974	256	6
975	256	6
976	256	6
977	257	5
978	257	5
979	257	5
980	257	4
981	257	4
982	258	4
983	258	4
984	258	3
985	258	3
986	258	3
987	259	3
988	259	2
989	259	2
990	259	2
991	259	2
992	260	1
993	260	1
994	260	1
995	260	1
996	261	0
997	261	0
998	261	0
999	261	0
