iter	Passed	Remaining
471	150	168
472	150	167
473	150	167
474	150	166
475	151	166
476	151	165
477	151	165
478	151	164
479	151	164
480	152	164
481	152	163
482	152	163
483	152	162
484	152	162
485	152	161
486	153	161
487	153	160
488	153	160
489	153	159
490	153	159
491	154	159
492	154	158
493	154	158
494	154	157
495	154	157
496	155	156
497	155	156
498	155	156
499	155	155
500	155	155
501	156	154
502	156	154
503	156	153
504	156	153
505	156	153
506	156	152
507	157	152
508	157	151
509	157	151
510	157	150
511	157	150
512	158	150
513	158	149
514	158	149
515	158	148
516	158	148
517	159	148
518	159	147
519	159	147
520	159	146
521	159	146
522	160	145
523	160	145
524	160	145
525	160	144
526	160	144
527	161	143
528	161	143
529	161	143
530	161	142
531	161	142
532	161	141
533	162	141
534	162	141
535	162	140
536	162	140
537	162	139
538	163	139
539	163	139
540	163	138
541	163	138
542	163	137
543	164	137
544	164	137
545	164	136
546	164	136
547	164	136
548	165	135
549	165	135
550	165	134
551	165	134
552	165	134
553	166	133
554	166	133
555	166	132
556	166	132
557	166	132
558	166	131
559	167	131
560	167	130
561	167	130
562	167	130
563	167	129
564	168	129
565	168	129
566	168	128
567	168	128
568	168	127
569	169	127
570	169	127
571	169	126
572	169	126
573	169	126
574	170	125
575	170	125
576	170	124
577	170	124
578	170	124
579	170	123
580	171	123
581	171	123
582	171	122
583	171	122
584	171	121
585	172	121
586	172	121
587	172	120
588	172	120
589	172	120
590	173	119
591	173	119
592	173	119
593	173	118
594	173	118
595	174	117
596	174	117
597	174	117
598	174	116
599	174	116
600	174	116
601	175	115
602	175	115
603	175	115
604	175	114
605	175	114
606	176	114
607	176	113
608	176	113
609	176	112
610	176	112
611	177	112
612	177	111
613	177	111
614	177	111
615	177	110
616	178	110
617	178	110
618	178	109
619	178	109
620	178	109
621	178	108
622	179	108
623	179	108
624	179	107
625	179	107
626	179	107
627	180	106
628	180	106
629	180	106
630	180	105
631	180	105
632	181	104
633	181	104
634	181	104
635	181	103
636	181	103
637	181	103
638	182	102
639	182	102
640	182	102
641	182	101
642	183	101
643	183	101
644	183	100
645	183	100
646	183	100
647	184	99
648	184	99
649	184	99
650	184	98
651	184	98
652	185	98
653	185	97
654	185	97
655	185	97
656	185	97
657	186	96
658	186	96
659	186	96
660	186	95
661	186	95
662	186	95
663	187	94
664	187	94
665	187	94
666	187	93
667	187	93
668	188	93
669	188	92
670	188	92
671	188	92
672	188	91
673	189	91
674	189	91
675	189	90
676	189	90
677	189	90
678	190	89
679	190	89
680	190	89
681	190	88
682	190	88
683	191	88
684	191	87
685	191	87
686	191	87
687	191	86
688	192	86
689	192	86
690	192	86
691	192	85
692	192	85
693	192	85
694	193	84
695	193	84
696	193	84
697	193	83
698	193	83
699	194	83
700	194	82
701	194	82
702	194	82
703	194	81
704	194	81
705	195	81
706	195	80
707	195	80
708	195	80
709	195	80
710	196	79
711	196	79
712	196	79
713	196	78
714	196	78
715	197	78
716	197	77
717	197	77
718	197	77
719	197	76
720	198	76
721	198	76
722	198	76
723	198	75
724	198	75
725	199	75
726	199	74
727	199	74
728	199	74
729	199	73
730	199	73
731	200	73
732	200	72
733	200	72
734	200	72
735	200	72
736	201	71
737	201	71
738	202	71
739	202	71
740	202	70
741	202	70
742	202	70
743	203	69
744	203	69
745	203	69
746	203	68
747	203	68
748	204	68
749	204	68
750	204	67
751	204	67
752	204	67
753	205	66
754	205	66
755	205	66
756	205	65
757	205	65
758	205	65
759	206	65
760	206	64
761	206	64
762	206	64
763	206	63
764	207	63
765	207	63
766	207	63
767	207	62
768	207	62
769	208	62
770	208	61
771	208	61
772	208	61
773	208	60
774	209	60
775	209	60
776	209	60
777	209	59
778	209	59
779	209	59
780	210	58
781	210	58
782	210	58
783	210	58
784	210	57
785	211	57
786	211	57
787	211	56
788	211	56
789	211	56
790	212	56
791	212	55
792	212	55
793	212	55
794	212	54
795	212	54
796	213	54
797	213	54
798	213	53
799	213	53
800	213	53
801	214	52
802	214	52
803	214	52
804	214	52
805	214	51
806	215	51
807	215	51
808	215	50
809	215	50
810	215	50
811	216	50
812	216	49
813	216	49
814	216	49
815	216	48
816	216	48
817	217	48
818	217	48
819	217	47
820	217	47
821	218	47
822	218	46
823	218	46
824	218	46
825	218	46
826	218	45
827	219	45
828	219	45
829	219	44
830	219	44
831	219	44
832	220	44
833	220	43
834	220	43
835	220	43
836	220	43
837	221	42
838	221	42
839	221	42
840	221	41
841	221	41
842	222	41
843	222	41
844	222	40
845	222	40
846	222	40
847	222	39
848	223	39
849	223	39
850	223	39
851	223	38
852	223	38
853	224	38
854	224	38
855	224	37
856	224	37
857	224	37
858	225	36
859	225	36
860	225	36
861	225	36
862	225	35
863	226	35
864	226	35
865	226	35
866	226	34
867	226	34
868	226	34
869	227	33
870	227	33
871	227	33
872	227	33
873	227	32
874	228	32
875	228	32
876	228	32
877	228	31
878	228	31
879	228	31
880	229	30
881	229	30
882	229	30
883	229	30
884	229	29
885	230	29
886	230	29
887	230	29
888	230	28
889	230	28
890	230	28
891	231	27
892	231	27
893	231	27
894	231	27
895	231	26
896	232	26
897	232	26
898	232	26
899	232	25
900	232	25
901	232	25
902	233	25
903	233	24
904	233	24
905	233	24
906	233	23
907	234	23
908	234	23
909	234	23
910	234	22
911	234	22
912	235	22
913	235	22
914	235	21
915	235	21
916	235	21
917	236	21
918	236	20
919	236	20
920	236	20
921	236	20
922	236	19
923	237	19
924	237	19
925	237	18
926	237	18
927	237	18
928	238	18
929	238	17
930	238	17
931	238	17
932	238	17
933	239	16
934	239	16
935	239	16
936	239	16
937	239	15
938	240	15
939	240	15
940	240	15
941	240	14
942	240	14
943	240	14
944	241	14
945	241	13
946	241	13
947	241	13
948	241	12
949	242	12
950	242	12
951	242	12
952	242	11
953	242	11
954	243	11
955	243	11
956	243	10
957	243	10
958	243	10
959	243	10
960	244	9
961	244	9
962	244	9
963	244	9
964	244	8
965	245	8
966	245	8
967	245	8
968	245	7
969	245	7
970	246	7
971	246	7
972	246	6
973	246	6
974	246	6
975	247	6
976	247	5
977	247	5
978	247	5
979	247	5
980	247	4
981	248	4
982	248	4
983	248	4
984	248	3
985	248	3
986	249	3
987	249	3
988	249	2
989	249	2
990	249	2
991	249	2
992	250	1
993	250	1
994	250	1
995	250	1
996	250	0
997	251	0
998	251	0
999	251	0
